
### 2000
• May 21, 2000: [Tropical Depression Konsing]
• July 5–7, 2000: [Typhoon Kai-tak (Edeng)]
• July 13, 2000: [Tropical Depression Gloring]
• July 22–23, 2000: [Tropical Depression Huaning]
• August 22, 2000: [Typhoon Bilis (Isang)]
• September 5, 2000: [Tropical Storm Bopha (Ningning)]
• October 27–29, 2000: [Typhoon Xangsane (Reming)]
• November 1–2, 2000: [Tropical Storm Bebinca (Seniang)]
• November 30–December 1, 2000: [Tropical Storm Rumbia (Toyang)]
• December 6–7, 2000: [Tropical Depression Ulpiang]

### 2001
• February 18–19, 2001: [Tropical Depression Auring]
• May 10–13, 2001: [Tropical Storm Cimaron (Crising)]
• June 21, 2001: [Typhoon Chebi (Emong)]
• July 4, 2001: [Tropical Storm Utor (Feria)]
• July 10, 2001: [Tropical Storm Trami (Gorio)]
• July 28–29, 2001: [Typhoon Toraji (Isang)]
• September 23–25, 2001: [Typhoon Lekima (Labuyo)]
• November 7–8, 2001: [Typhoon Lingling (Nanang)]
• December 5–6, 2001: [Tropical Storm Kajiki (Quedan)]

### 2002
• January 13–14, 2002: [Tropical Storm Tapah (Agaton)]
• March 21–22, 2002: [Tropical Depression Caloy]
• July 2–3, 2002: [Typhoon Rammasun (Florita)]
• July 11–13, 2002: [Tropical Storm Nakri (Hambalos)] and [Typhoon Halong (Inday)]
• July 19–22, 2002: [Tropical Depression Juan]
• August 12–13, 2002: [Tropical Depression Milenyo]

### 2003
• April 20–23, 2003: [Typhoon Kujira (Amang)]
• May 26–28, 2003: [Tropical Storm Linfa (Chedeng)]
• June 2, 2003: [Tropical Storm Nangka (Dodong)]
• June 15–17, 2003: [Typhoon Soudelor (Egay)]
• July 18–19, 2003: [Tropical Storm Koni (Gilas)]
• July 21–22, 2003: [Typhoon Imbudo (Harurot)]
• August 3, 2003: [Tropical Storm Morakot (Juaning)]
• August 22, 2003: [Typhoon Krovanh (Niña)]
• September 1, 2003: [Typhoon Dujuan (Onyok)]
• October 21, 2003: [Tropical Depression Ursula]
• November 1–2, 2003: [Tropical Storm Melor (Viring)]
• November 13–14, 2003: [Typhoon Nepartak (Weng)]
• December 27, 2003: [Tropical Depression Zigzag]

### 2004
• May 17–18, 2004: [Typhoon Nida (Dindo)]
• June 7–9, 2004: [Typhoon Conson (Frank)]
• June 9–10, 2004: [Tropical Storm Chanthu (Gener)]
• June 29–30, 2004: [Typhoon Mindulle (Igme)]
• July 14, 2004: [Tropical Storm Kompasu (Julian)]
• September 15–16, 2004: [Tropical Depression Pablo]
• November 18–20, 2004: [Typhoon Muifa (Unding)]
• November 22–23, 2004: [Tropical Storm Merbok (Violeta)]
• November 28–30, 2004: [Tropical Depression Winnie]
• December 2, 2004: [Typhoon Nanmadol (Yoyong)]

### 2005
• March 17–18, 2005: [Tropical Storm Roke (Auring)]
• May 17, 2005: [Tropical Depression Crising]
• July 5, 2005: [Tropical Depression Emong]
• August 12, 2005: [Tropical Storm Sanvu (Huaning)]
• September 20–22, 2005: [Tropical Storm Damrey (Labuyo)]
• November 10–11, 2005: [Tropical Storm Tembin (Ondoy)]
• November 19–20, 2005: [Tropical Storm Bolaven (Pepeng)]

### 2006
